RANK	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130
mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels	mercy_angels
ID	pen_brush	pen_radius	pen_color	repop_color	pen_grey	repop_grey	pen_color_a	blendTransp	pixel_mode	pixel_acc_factor	noiseScale	noiseLineScale	noiseType	noiseAngleScale	noiseCenter_0	noiseCenter_1	pixel_acc_center_0	pixel_acc_center_1	pixel_radius	repop_BG	repop_CA	CAType	CASubType	clearCA	clearLayer	clearAllLayers	invertAllLayers	cursorSize	echo	echoNeg	pen_color_pulse	repop_color_pulse	pen_radius_pulse	pixel_radius_pulse	part_acc_pulse	pen_hue_pulse	repop_hue_pulse	pen_color_replay_pulse	pen_radius_replay_pulse	flashTrkBG_freq_1	flashTrkBG_freq_2	flashTrkBG_freq_2	flashTrkCA_freq_0	flashTrkCA_freq_1	flashTrkCA_freq_2	flashTrkCA_freq_3	flashCABG_freq	flashPixel_freq	flashPixel_duration	flashCameraTrkLength	flashCameraTrkBright	flashCameraTrkBeat	pen_radius_pressure_coef	pen_radius_angleHor_coef	pen_radius_angleVer_coef	tracksSync	currentDrawingTrack	currentVideoTrack	currentPhotoTrack	trkDecay_sign_0	trkDecay_sign_1	trkDecay_sign_2	trkDecay_sign_3	trkDecay_0	trkDecay_1	trkDecay_2	trkDecay_3	CAMixingWeight	trackMixingWeight_0	trackMixingWeight_1	trackMixingWeight_2	trackMixingWeight_3	CAMasterWeight	trackMasterWeight_0	trackMasterWeight_1	trackMasterWeight_2	trackMasterWeight_3	path_replay_trackNo_0	path_replay_trackNo_1	path_replay_trackNo_2	path_replay_trackNo_3	path_record_0	path_record_1	path_record_2	path_record_3	auto_beat	auto_beat_duration	CAdecay_sign	CAdecay	CAdecay_pulse	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	invertMovie	cameraCumul	video_satur	video_satur_pulse	cameraThreshold	cameraGamma	cameraExposure	cameraGain	cameraBrightness	cameraSaturation	cameraContrast	cameraCaptFreq	movieCaptFreq	cameraWeight	movieWeight	cameraSobel	movieSobel	playing_movieNo	BGSubtr	CAstep	interfaceMode	CAcolorSpread	sound_volume	sound_min	beat_threshold	beat_delay	freeze	photoWeight	photo_diaporama	photo_diaporama_fade	photo_diaporama_plateau	reset_sound	currentBGCapture
	0	2	5.732	3	1	0	1	1	1	0.009577	0.04	0.5	0	0.5	1.7	1.7	0.5	0.5	0.957664	0	0	1	1	0	0	0	0	3	0.708661	0.590551	3	3	0	0.042336	0.191533	0	3	0	0	0	9	9	0	0	9	0	0	0	0	10	1	9	0	0	0	0	1	0	2	1	1	1	1	0	0	0.0001	0.0001	1	1	0	0	0	0	0	1	1	1	-1	-1	-1	-1	0	0	0	0	1	0.5	1	0.008661	1	0.393673	0.102449	0.53551	0.165306	0.196939	0.322857	0.307143	0	0	0	0	0	0.220408	1	-5	0	120	0	120	3	3	0	0	0	0	-1	1	1	0	1	1	0	0.6	330	0	0	-1	0.2	10	0	0
	0	2	5.732	3	1	0	1	1	1	0.009577	0.04	0.5	0	0.5	1.7	1.7	0.5	0.5	0.957664	0	0	1	1	0	0	0	0	3	0.708661	0.590551	3	3	0	0.042336	0.191533	0	3	0	0	0	9	9	0	0	9	0	0	0	0	10	1	9	0	0	0	0	1	0	2	1	1	1	1	0	0	0.0001	0.0001	1	1	0	0	0	0	0	1	1	1	-1	-1	-1	-1	0	0	0	0	1	0.5	1	0.008661	1	0.393673	0.102449	0.53551	0.165306	0.196939	0.322857	0.307143	0	0	0	0	0	0.220408	1	-5	0	120	0	120	3	3	0	0	0	0	-1	1	1	0	1	1	0	0.6	330	0	0	-1	0.2	10	0	0
	k	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	k	k	k	k	k	s	s	s	s	s	s
/scene																																																																																																																																			
scene	mercy_birds	90	change_when_ends																																																																																																																																
mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds	mercy_birds
ID	pen_brush	pen_radius	pen_color	repop_color	pen_grey	repop_grey	pen_color_a	blendTransp	pixel_mode	pixel_acc_factor	noiseScale	noiseLineScale	noiseType	noiseAngleScale	noiseCenter_0	noiseCenter_1	pixel_acc_center_0	pixel_acc_center_1	pixel_radius	repop_BG	repop_CA	CAType	CASubType	clearCA	clearLayer	clearAllLayers	invertAllLayers	cursorSize	echo	echoNeg	pen_color_pulse	repop_color_pulse	pen_radius_pulse	pixel_radius_pulse	part_acc_pulse	pen_hue_pulse	repop_hue_pulse	pen_color_replay_pulse	pen_radius_replay_pulse	flashTrkBG_freq_1	flashTrkBG_freq_2	flashTrkBG_freq_2	flashTrkCA_freq_0	flashTrkCA_freq_1	flashTrkCA_freq_2	flashTrkCA_freq_3	flashCABG_freq	flashPixel_freq	flashPixel_duration	flashCameraTrkLength	flashCameraTrkBright	flashCameraTrkBeat	pen_radius_pressure_coef	pen_radius_angleHor_coef	pen_radius_angleVer_coef	tracksSync	currentDrawingTrack	currentVideoTrack	currentPhotoTrack	trkDecay_sign_0	trkDecay_sign_1	trkDecay_sign_2	trkDecay_sign_3	trkDecay_0	trkDecay_1	trkDecay_2	trkDecay_3	CAMixingWeight	trackMixingWeight_0	trackMixingWeight_1	trackMixingWeight_2	trackMixingWeight_3	CAMasterWeight	trackMasterWeight_0	trackMasterWeight_1	trackMasterWeight_2	trackMasterWeight_3	path_replay_trackNo_0	path_replay_trackNo_1	path_replay_trackNo_2	path_replay_trackNo_3	path_record_0	path_record_1	path_record_2	path_record_3	auto_beat	auto_beat_duration	CAdecay_sign	CAdecay	CAdecay_pulse	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	invertMovie	cameraCumul	video_satur	video_satur_pulse	cameraThreshold	cameraGamma	cameraExposure	cameraGain	cameraBrightness	cameraSaturation	cameraContrast	cameraCaptFreq	movieCaptFreq	cameraWeight	movieWeight	cameraSobel	movieSobel	playing_movieNo	BGSubtr	CAstep	interfaceMode	CAcolorSpread	sound_volume	sound_min	beat_threshold	beat_delay	freeze	photoWeight	photo_diaporama	photo_diaporama_fade	photo_diaporama_plateau	reset_sound	currentBGCapture
	0	3	5.732	3	0	0	1	1	1	0.009577	0.04	0.5	0	0.5	1.7	1.7	0.5	0.5	0.957664	0	0	1	1	0	0	0	0	3	0.708661	0.590551	3	3	0	0.042336	0.191533	0	3	0	0	0	9	9	0	0	9	9	0	0	0	10	1	9	0	0	0	0	3	0	2	1	1	1	1	0	0	0	0	1	1	0	0	0	0	0	1	1	1	-1	-1	-1	-1	0	0	0	0	1	0.5	1	0.008661	1	0.393673	0.102449	0.53551	0.165306	0.196939	0.322857	0.307143	0	0	0	0	0	0.220408	1	-5	0	120	0	120	3	3	0	0	0	0	-1	1	1	0	1	1	0	0.6	330	0	0	-1	0.2	10	0	0
	0	1	5.732	3	0	0	1	1	1	0.009577	0.04	0.5	0	0.5	1.7	1.7	0.5	0.5	0.957664	0	0	1	1	0	0	0	0	3	0.708661	0.590551	3	3	0	0.042336	0.191533	0	3	0	0	0	9	9	0	0	9	9	0	0	0	10	1	9	0	0	0	0	3	0	2	1	1	1	1	0	0	0	0	1	1	0	0	0	0	0	1	1	1	-1	-1	-1	-1	0	0	0	0	1	0.5	1	0.008661	1	0.393673	0.102449	0.53551	0.165306	0.196939	0.322857	0.307143	0	0	0	0	0	0.220408	1	-5	0	120	0	120	3	3	0	0	0	0	-1	1	1	0	1	1	0	0.6	330	0	0	-1	0.2	10	0	0
	k	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	k	k	k	k	k	s	s	s	s	s	s
/scene																																																																																																																																			
scene	mercy_face	150	change_when_ends																																																																																																																																
mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face	mercy_face
ID	pen_brush	pen_radius	pen_color	repop_color	pen_grey	repop_grey	pen_color_a	blendTransp	pixel_mode	pixel_acc_factor	noiseScale	noiseLineScale	noiseType	noiseAngleScale	noiseCenter_0	noiseCenter_1	pixel_acc_center_0	pixel_acc_center_1	pixel_radius	repop_BG	repop_CA	CAType	CASubType	clearCA	clearLayer	clearAllLayers	invertAllLayers	cursorSize	echo	echoNeg	pen_color_pulse	repop_color_pulse	pen_radius_pulse	pixel_radius_pulse	part_acc_pulse	pen_hue_pulse	repop_hue_pulse	pen_color_replay_pulse	pen_radius_replay_pulse	flashTrkBG_freq_1	flashTrkBG_freq_2	flashTrkBG_freq_2	flashTrkCA_freq_0	flashTrkCA_freq_1	flashTrkCA_freq_2	flashTrkCA_freq_3	flashCABG_freq	flashPixel_freq	flashPixel_duration	flashCameraTrkLength	flashCameraTrkBright	flashCameraTrkBeat	pen_radius_pressure_coef	pen_radius_angleHor_coef	pen_radius_angleVer_coef	tracksSync	currentDrawingTrack	currentVideoTrack	currentPhotoTrack	trkDecay_sign_0	trkDecay_sign_1	trkDecay_sign_2	trkDecay_sign_3	trkDecay_0	trkDecay_1	trkDecay_2	trkDecay_3	CAMixingWeight	trackMixingWeight_0	trackMixingWeight_1	trackMixingWeight_2	trackMixingWeight_3	CAMasterWeight	trackMasterWeight_0	trackMasterWeight_1	trackMasterWeight_2	trackMasterWeight_3	path_replay_trackNo_0	path_replay_trackNo_1	path_replay_trackNo_2	path_replay_trackNo_3	path_record_0	path_record_1	path_record_2	path_record_3	auto_beat	auto_beat_duration	CAdecay_sign	CAdecay	CAdecay_pulse	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	invertMovie	cameraCumul	video_satur	video_satur_pulse	cameraThreshold	cameraGamma	cameraExposure	cameraGain	cameraBrightness	cameraSaturation	cameraContrast	cameraCaptFreq	movieCaptFreq	cameraWeight	movieWeight	cameraSobel	movieSobel	playing_movieNo	BGSubtr	CAstep	interfaceMode	CAcolorSpread	sound_volume	sound_min	beat_threshold	beat_delay	freeze	photoWeight	photo_diaporama	photo_diaporama_fade	photo_diaporama_plateau	reset_sound	currentBGCapture
	0	2	5.732	3	0	0	1	1	1	0.009577	0.04	0.5	0	0.5	1.7	1.7	0.5	0.5	0.957664	0	0	1	1	0	0	0	0	3	0.708661	0.590551	3	3	0	0.042336	0.191533	0	3	0	0	0	9	9	0	0	9	9	0	0	0	10	1	9	0	0	0	0	1	0	2	1	1	1	1	0	0.0005	0.0005	0.00004	1	1	0	0	0	0	0	1	1	1	-1	-1	-1	-1	0	0	0	0	1	0.5	1	0.008661	1	0.393673	0.102449	0.53551	0.165306	0.196939	0.322857	0.307143	0	0	2	0	0	0.220408	1	-5	0	120	0	120	20	3	0	0	0	0	-1	1	1	0	1	1	0	0.6	330	0	0	-1	0.2	10	1	1
	0	2	5.732	3	0	0	1	1	1	0.009577	0.04	0.5	0	0.5	1.7	1.7	0.5	0.5	0.957664	0	0	1	1	0	0	0	0	3	0.716535	0.023622	3	3	0	0.042336	0.191533	0	3	0	0	0	9	9	0	0	9	9	0	0	0	10	1	9	0	0	0	0	1	0	2	1	1	1	1	0	0.0005	0.0005	0.00004	1	1	0	0	0	0	0	1	1	1	-1	-1	-1	-1	0	0	0	0	1	0.5	1	0.008661	1	0.393673	0.102449	0.53551	0.165306	0.196939	0.322857	0.307143	0	0	2	0	0	0.220408	1	-5	0	120	0	120	20	3	0.5	0	0	0	-1	1	1	0	1	1	0	0.6	330	0	0	-1	0.2	10	1	1
	k	k	s	s	s	s	s	s	s	l	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	L 0.0 0.5	L 0.0 0.5	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	L 0 0.15	s	s	s	s	s	s	s	s	k	k	k	k	k	s	s	s	s	s	s
/scene																																																																																																																																			
/scenario																																																																																																																																			
videos	4																																																																																																																																		
movie	effe/effe_zipper.mp4																																																																																																																																		
movie	effe/Double41-47.mp4																																																																																																																																		
movie	effe/effe_mountain.mp4																																																																																																																																		
movie	effe/birds.mp4																																																																																																																																		
/videos																																																																																																																																			
photos	1																																																																																																																																		
album	captures																																																																																																																																		
/photos																																																																																																																																			
brushes	4																																																																																																																																		
ID	Pen_effe_3D																																																																																																																																		
/brushes																																																																																																																																			
soundtracks	5																																																																																																																																		
track	effe/effe-yourface-2.wav																																																																																																																																		
track	effe/effe-psychopomp-2.wav																																																																																																																																		
track	effe/effe-temptation-2.wav																																																																																																																																		
track	effe/effe-caring-2.wav																																																																																																																																		
track	effe/effe-mercy-2.wav																																																																																																																																		
/soundtracks																																																																																																																																			
palette_colors	7																																																																																																																																		
red_grenade_fruit	247	93	57	205	42	23	232	91	107																																																																																																																										
sun	237	222	16	247	78	9	222	80	103																																																																																																																										
green_leaves	81	200	12	161	217	45	249	160	32																																																																																																																										
purples	200	51	255	98	17	209	183	47	66																																																																																																																										
oranges	255	85	33	255	52	19	218	0	77																																																																																																																										
greens	11	255	123	0	176	119	64	218	255																																																																																																																										
blue_abyss	21	37	159	87	66	167	4	134	132																																																																																																																										
/palette_colors																																																																																																																																			
color_presets	3																																																																																																																																		
blue	0.7375																																																																																																																																		
red	0.46875																																																																																																																																		
gold	0.1375																																																																																																																																		
/color_presets																																																																																																																																			
