RANK	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	73	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	170	171	172	173	169
lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire	lignes_vert_moire
ID	pen_brush	pen_radius	pen_radius_pulse	pen_color	pen_color_pulse	repop_color	repop_color_pulse	pen_grey	repop_grey	pen_color_a	blendTransp	pixel_mode	pixel_acc_factor	pixel_acc_pulse	noiseScale	noiseLineScale	noiseType	noiseAngleScale	noiseCenter_0	noiseCenter_1	pixel_acc_center_0	pixel_acc_center_1	pixel_radius	pixel_radius_pulse	repop_BG	repop_CA	CA1Type	CA1SubType	CA2Type	CA2SubType	CA1_CA2_weight	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	clearCA	clearLayer	clearAllLayers	invertAllLayers	take_snapshots	cursorSize	echo	echoNeg	blurRadius_1	blurRadius_2	flashTrkCA_freq_0	flashTrkCA_freq_1	flashTrkCA_freq_2	flashTrkCA_freq_3	flashCABG_freq	flashTrkBG_freq_1	flashTrkBG_freq_2	flashTrkBG_freq_3	flashPixel_freq	flashPixel_duration	flashCameraTrkLength	flashCameraTrkBright	flashCameraTrkBeat	pen_radius_pressure_coef	pen_radius_angleHor_coef	pen_radius_angleVer_coef	tracksSync	currentDrawingTrack	currentVideoTrack	currentPhotoTrack	trkDecay_sign_0	trkDecay_0	CAMixingWeight	trackMixingWeight_0	CAMasterWeight	trackMasterWeight_0	path_replay_trackNo_1	path_replay_trackNo_2	path_replay_trackNo_3	path_replay_trackNo_4	path_replay_trackNo_5	path_replay_trackNo_6	path_replay_trackNo_7	path_record_1	path_record_2	path_record_3	path_record_4	path_record_5	path_record_6	path_record_7	path_repop_0	path_repop_1	path_repop_2	path_repop_3	path_repop_4	path_repop_5	path_repop_6	path_repop_7	auto_beat	auto_beat_duration	CAdecay_sign	CAdecay	CAdecay_pulse	invertMovie	cameraCumul	cameraThreshold	cameraGamma	cameraExposure	cameraGain	cameraBrightness	cameraSaturation	cameraContrast	cameraWB_R	cameraWB_B	video_satur	video_satur_pulse	cameraCaptFreq	movieCaptFreq	cameraWeight	movieWeight	cameraSobel	movieSobel	playing_movieNo	BGSubtr	CAstep	interfaceOnScreen	CAcolorSpread	sound_volume	sound_min	beat_threshold	beat_delay	freeze	photoWeight	photo_diaporama	photo_diaporama_fade	photo_diaporama_plateau	sound_env_min	sound_env_max	currentBGCapture	hide	playing_soundtrackNo	audioInput_weight	soundtrack_weight	track_x_transl_0	track_x_transl_1	track_y_transl_0	track_y_transl_1	repop_path	sample_setUp	sensor_layout	sensor_activation	sensor_vol	pen_radius_replay	pen_radius_replay_pulse	pen_color_replay_pulse	echo_Hshift_pulse	part_Vshift_pulse	tracks_Hshift_pulse	flashWeight_pulse	maskJitterAmpl	photoJitterAmpl	photo_value	photo_value_pulse	photo_satur	photo_satur_pulse	photo_scale	mask_contrast	photo_contrast	mute_screen	fft_scale
 	0	4.17575	0	0.58	1	0.5	1	1	0	1	1	0	0.001	0	0.574899	0.141719	0	0.01	1.7	1.7	0.5	0.5	0	0	0	0	0	1	0	0	1	0.393673	0.102449	0.53551	0.165306	0.196939	0.322857	0.236	0	0	0	0	0	0	3	0	0	3	3	0	0	0	0	0	0	0	0	0	0	10	1	0	0	0	0	0	1	0	0	1	0	0	1	0	0	-1	-1	-1	-1	-1	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0.13	0	0	0.22095	46.590118	-5	0	-2.64123	0	42.80328	-1	17	0	0	2	20	0	0	0	0.50448	-1	1	1	0	1	0	1	0.35	150	0	1	-1	0.2	10000	25	91	0	0	-1	0	1	0	0	0	0	0	1	0	0	1	10.55	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1700
 	0	4.17575	0	0.58	1	0.5	1	1	0	1	1	0	0.001	0	0.574899	0.141719	0	0.01	1.7	1.7	0.5	0.5	0	0	0	0	0	1	0	0	1	0.393673	0.102449	0.53551	0.165306	0.196939	0.322857	0.236	0	0	0	0	0	0	3	0	0	3	3	0	0	0	0	0	0	0	0	0	0	10	1	0	0	0	0	0	1	0	0	1	0	0	1	0	0	-1	-1	-1	-1	-1	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0.13	0	0	0.22095	46.590118	-5	0	-2.64123	0	42.80328	-1	17	0	0	2	20	0	0	0	0.50448	-1	1	1	0	1	0	1	0.35	150	0	1	-1	0.2	10000	25	91	0	0	-1	0	1	0	0	0	0	0	1	0	0	1	10.55	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1700
	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	l	s	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	k	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	k	k	k	s	s	s	s	s	s	k	k	s	s	s	s	s	s	s	s	s	s	s	s	s	k	k	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	k
/scene																																																																																																																																																																									
scene	lignes_vert_moire_echo	1200	prolong_when_ends																																																																																																																																																																						
lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo	lignes_vert_moire_echo
ID	pen_brush	pen_radius	pen_radius_pulse	pen_color	pen_color_pulse	repop_color	repop_color_pulse	pen_grey	repop_grey	pen_color_a	blendTransp	pixel_mode	pixel_acc_factor	pixel_acc_pulse	noiseScale	noiseLineScale	noiseType	noiseAngleScale	noiseCenter_0	noiseCenter_1	pixel_acc_center_0	pixel_acc_center_1	pixel_radius	pixel_radius_pulse	repop_BG	repop_CA	CA1Type	CA1SubType	CA2Type	CA2SubType	CA1_CA2_weight	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	clearCA	clearLayer	clearAllLayers	invertAllLayers	take_snapshots	cursorSize	echo	echoNeg	blurRadius_1	blurRadius_2	flashTrkCA_freq_0	flashTrkCA_freq_1	flashTrkCA_freq_2	flashTrkCA_freq_3	flashCABG_freq	flashTrkBG_freq_1	flashTrkBG_freq_2	flashTrkBG_freq_3	flashPixel_freq	flashPixel_duration	flashCameraTrkLength	flashCameraTrkBright	flashCameraTrkBeat	pen_radius_pressure_coef	pen_radius_angleHor_coef	pen_radius_angleVer_coef	tracksSync	currentDrawingTrack	currentVideoTrack	currentPhotoTrack	trkDecay_sign_0	trkDecay_0	CAMixingWeight	trackMixingWeight_0	CAMasterWeight	trackMasterWeight_0	path_replay_trackNo_1	path_replay_trackNo_2	path_replay_trackNo_3	path_replay_trackNo_4	path_replay_trackNo_5	path_replay_trackNo_6	path_replay_trackNo_7	path_record_1	path_record_2	path_record_3	path_record_4	path_record_5	path_record_6	path_record_7	path_repop_0	path_repop_1	path_repop_2	path_repop_3	path_repop_4	path_repop_5	path_repop_6	path_repop_7	auto_beat	auto_beat_duration	CAdecay_sign	CAdecay	CAdecay_pulse	invertMovie	cameraCumul	cameraThreshold	cameraGamma	cameraExposure	cameraGain	cameraBrightness	cameraSaturation	cameraContrast	cameraWB_R	cameraWB_B	video_satur	video_satur_pulse	cameraCaptFreq	movieCaptFreq	cameraWeight	movieWeight	cameraSobel	movieSobel	playing_movieNo	BGSubtr	CAstep	interfaceOnScreen	CAcolorSpread	sound_volume	sound_min	beat_threshold	beat_delay	freeze	photoWeight	photo_diaporama	photo_diaporama_fade	photo_diaporama_plateau	sound_env_min	sound_env_max	currentBGCapture	hide	playing_soundtrackNo	audioInput_weight	soundtrack_weight	track_x_transl_0	track_x_transl_1	track_y_transl_0	track_y_transl_1	repop_path	sample_setUp	sensor_layout	sensor_activation	sensor_vol	pen_radius_replay	pen_radius_replay_pulse	pen_color_replay_pulse	echo_Hshift_pulse	part_Vshift_pulse	tracks_Hshift_pulse	flashWeight_pulse	maskJitterAmpl	photoJitterAmpl	photo_value	photo_value_pulse	photo_satur	photo_satur_pulse	photo_scale	mask_contrast	photo_contrast	mute_screen	fft_scale
 	0	4.17575	0	0.58	1	0.5	1	1	0	1	1	0	0.001	0	0.574899	0.141719	0	0.01	1.7	1.7	0.5	0.5	0	0	0	0	0	1	0	0	1	0.393673	0.102449	0.53551	0.165306	0.196939	0.322857	0.236	0	0	0	0	0	0	3	0.99	0.97	3	3	0	0	0	0	0	0	0	0	0	0	10	1	0	0	0	0	0	1	0	0	1	0	0	1	0	0	-1	-1	-1	-1	-1	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0.13	0	0	0.22095	46.590118	-5	0	-2.64123	0	42.80328	-1	17	0	0	2	20	0	0	0	0.50448	-1	1	1	0	1	0	1	0.35	150	0	1	-1	0.2	10000	25	91	0	0	-1	0	1	0	0	0	0	0	1	0	0	1	10.55	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1700
 	0	4.17575	0	0.58	1	0.5	1	1	0	1	1	0	0.001	0	0.574899	0.141719	0	0.01	1.7	1.7	0.5	0.5	0	0	0	0	0	1	0	0	1	0.393673	0.102449	0.53551	0.165306	0.196939	0.322857	0.236	0	0	0	0	0	0	3	0.99	0.97	3	3	0	0	0	0	0	0	0	0	0	0	10	1	0	0	0	0	0	1	0	0	1	0	0	1	0	0	-1	-1	-1	-1	-1	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0.13	0	0	0.22095	46.590118	-5	0	-2.64123	0	42.80328	-1	17	0	0	2	20	0	0	0	0.50448	-1	1	1	0	1	0	1	0.35	150	0	1	-1	0.2	10000	25	91	0	0	-1	0	1	0	0	0	0	0	1	0	0	1	10.55	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1700
	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	l	s	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	k	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	k	k	k	s	s	s	s	s	s	k	k	s	s	s	s	s	s	s	s	s	s	s	s	s	k	k	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	k
/scene																																																																																																																																																																									
scene	LineaireFixe	1200	prolong_when_ends																																																																																																																																																																						
LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	LineaireFixe	Circulaire	Circulaire	Circulaire	Circulaire	Circulaire	Circulaire	Circulaire	Circulaire	Circulaire	Circulaire	Circulaire	Circulaire	Circulaire	Circulaire	Circulaire	Circulaire	Circulaire	Circulaire	Circulaire	Circulaire	Circulaire	Circulaire	Circulaire	Circulaire	Circulaire	Circulaire
ID	pen_brush	pen_radius	pen_radius_pulse	pen_color	pen_color_pulse	repop_color	repop_color_pulse	pen_grey	repop_grey	pen_color_a	blendTransp	pixel_mode	pixel_acc_factor	pixel_acc_pulse	noiseScale	noiseLineScale	noiseType	noiseAngleScale	noiseCenter_0	noiseCenter_1	pixel_acc_center_0	pixel_acc_center_1	pixel_radius	pixel_radius_pulse	repop_BG	repop_CA	CA1Type	CA1SubType	CA2Type	CA2SubType	CA1_CA2_weight	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	clearCA	clearLayer	clearAllLayers	invertAllLayers	take_snapshots	cursorSize	echo	echoNeg	blurRadius_1	blurRadius_2	flashTrkCA_freq_0	flashTrkCA_freq_1	flashTrkCA_freq_2	flashTrkCA_freq_3	flashCABG_freq	flashTrkBG_freq_1	flashTrkBG_freq_2	flashTrkBG_freq_3	flashPixel_freq	flashPixel_duration	flashCameraTrkLength	flashCameraTrkBright	flashCameraTrkBeat	pen_radius_pressure_coef	pen_radius_angleHor_coef	pen_radius_angleVer_coef	tracksSync	currentDrawingTrack	currentVideoTrack	currentPhotoTrack	trkDecay_sign_0	trkDecay_0	CAMixingWeight	trackMixingWeight_0	CAMasterWeight	trackMasterWeight_0	path_replay_trackNo_1	path_replay_trackNo_2	path_replay_trackNo_3	path_replay_trackNo_4	path_replay_trackNo_5	path_replay_trackNo_6	path_replay_trackNo_7	path_record_1	path_record_2	path_record_3	path_record_4	path_record_5	path_record_6	path_record_7	path_repop_0	path_repop_1	path_repop_2	path_repop_3	path_repop_4	path_repop_5	path_repop_6	path_repop_7	auto_beat	auto_beat_duration	CAdecay_sign	CAdecay	CAdecay_pulse	invertMovie	cameraCumul	cameraThreshold	cameraGamma	cameraExposure	cameraGain	cameraBrightness	cameraSaturation	cameraContrast	cameraWB_R	cameraWB_B	video_satur	video_satur_pulse	cameraCaptFreq	movieCaptFreq	cameraWeight	movieWeight	cameraSobel	movieSobel	playing_movieNo	BGSubtr	CAstep	interfaceOnScreen	CAcolorSpread	sound_volume	sound_min	beat_threshold	beat_delay	freeze	photoWeight	photo_diaporama	photo_diaporama_fade	photo_diaporama_plateau	sound_env_min	sound_env_max	currentBGCapture	hide	playing_soundtrackNo	audioInput_weight	soundtrack_weight	track_x_transl_0	track_x_transl_1	track_y_transl_0	track_y_transl_1	repop_path	sample_setUp	sensor_layout	sensor_activation	sensor_vol	pen_radius_replay	pen_radius_replay_pulse	pen_color_replay_pulse	echo_Hshift_pulse	part_Vshift_pulse	tracks_Hshift_pulse	flashWeight_pulse	maskJitterAmpl	photoJitterAmpl	photo_value	photo_value_pulse	photo_satur	photo_satur_pulse	photo_scale	mask_contrast	photo_contrast	mute_screen	fft_scale
 	0	4.17575	0	0.58	1	0.5	1	1	0	1	1	0	0.001	0	0.574899	0.141719	0	0.01	1.7	1.7	0.5	0.5	0	0	0	0	0	1	0	0	1	0.393673	0.102449	0.53551	0.165306	0.196939	0.322857	0.236	0	0	0	0	0	0	3	0	0	3	3	0	0	0	0	0	0	0	0	0	0	10	1	0	0	0	0	0	1	0	0	1	0	0	1	0	0	-1	-1	-1	-1	-1	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0.13	0	0	0.22095	46.590118	-5	0	-2.64123	0	42.80328	-1	17	0	0	2	20	0	0	0	0.50448	-1	1	1	0	1	0	1	0.35	150	0	1	-1	0.2	10000	25	91	0	0	-1	0	1	0	0	0	0	0	1	0	0	1	10.55	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1700
 	0	4.17575	0	0.58	1	0.5	1	1	0	1	1	0	0.001	0	0.574899	0.141719	0	0.01	1.7	1.7	0.5	0.5	0	0	0	0	0	1	0	0	1	0.393673	0.102449	0.53551	0.165306	0.196939	0.322857	0.236	0	0	0	0	0	0	3	0	0	3	3	0	0	0	0	0	0	0	0	0	0	10	1	0	0	0	0	0	1	0	0	1	0	0	1	0	0	-1	-1	-1	-1	-1	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0.13	0	0	0.22095	46.590118	-5	0	-2.64123	0	42.80328	-1	17	0	0	2	20	0	0	0	0.50448	-1	1	1	0	1	0	1	0.35	150	0	1	-1	0.2	10000	25	91	0	0	-1	0	1	0	0	0	0	0	1	0	0	1	10.55	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1700
	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	l	s	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	k	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	k	k	k	s	s	s	s	s	s	k	k	s	s	s	s	s	s	s	s	s	s	s	s	s	k	k	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	k
/scene																																																																																																																																																																									
/scenario																																																																																																																																																																									
videos	2																																																																																																																																																																								
movie	demo/HOLD.mp4	HOLD																																																																																																																																																																							
movie	demo/Erg_4_3.mp4	ERG																																																																																																																																																																							
/videos																																																																																																																																																																									
photos	0																																																																																																																																																																								
/photos																																																																																																																																																																									
brushes	3																																																																																																																																																																								
ID	Pen_demo_3D																																																																																																																																																																								
/brushes																																																																																																																																																																									
soundtracks	2																																																																																																																																																																								
track	Criton/20180513_WanderSteps_Prise4_MixV1.wav	WanderSteps_Full																																																																																																																																																																							
track	Criton/20180513_WanderSteps_Prise4_MixV1_extracts.wav	WanderSteps_Extracts																																																																																																																																																																							
/soundtracks																																																																																																																																																																									
svg_paths	0	path_No	track_No	radius	color_r	color_g	color_b																																																																																																																																																																		
/svg_paths																																																																																																																																																																									
palette_colors	6																																																																																																																																																																								
red	200	0	50	255	0	0	200	50	0																																																																																																																																																																
magenta	200	50	255	255	0	255	255	50	200																																																																																																																																																																
blue	0	50	200	0	0	255	50	0	200																																																																																																																																																																
cyan	50	200	255	0	255	255	50	255	200																																																																																																																																																																
green	50	200	0	0	255	0	0	200	50																																																																																																																																																																
